C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\saturday-afternoon-session.html,/general-conference/2017/10/abiding-in-god-and-repairing-the-breach,pap,,,917370
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\saturday-morning-session.html,/manual/new-testament-seminary-teacher-manual/matthew/lesson-22-matthew-19-20,est,,,758274
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\small-temples-large-blessings.html,/scriptures/gs/marsh-thomas-b,mah,,,535160
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\sunday-afternoon-session.html,/ensign/2009/12/latter-day-saint-voices/when-saw-we-thee-sick,eng,,,117397
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\sunday-morning-session.html,/scriptures/gs/luke,nld,,,707024
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\sustaining-the-prophets.html,/scriptures/bofm/1-ne/2,spa,,,156302
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-aaronic-priesthood-and-the-sacrament.html,/liahona/2013/03/news-of-the-church/president-monson-rededicates-boise-temple,fin,,,296888
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-living-prophet-our-source-of-pure-doctrine.html,/scriptures/bofm/morm/2,por,,,156774
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-power-of-righteousness.html,/scriptures/bofm/1-ne/10,fra,,,621774
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-priesthood-quorum.html,/manual/my-job-search/10-what-are-my-biggest-job-challenges-right-now/ponder,smo,,,805528
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-sustaining-of-church-officers.html,/general-conference/2009/10/every-woman-needs-relief-society,fin,,,644294
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\think-to-thank.html,/liahona/2015/07/young-adults/pillars-of-strength-in-hungary,dan,,,279940
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\to-the-boys-and-to-the-men.html,/manual/duties-and-blessings-of-the-priesthood-basic-manual-for-priesthood-holders-part-a/gospel-principles-and-doctrines/lesson-33-love-and-service,jpn,,,595706
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\today-determines-tomorrow.html,/liahona/2010/05/news-of-the-church/elder-juan-a-uceda,swe,,,395874
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\walking-in-the-light-of-the-lord.html,/liahona/2003/08/using-the-august-2003-liahona,deu,,,288417
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\we-are-children-of-god.html,/scriptures/gs/council-of-the-twelve,mlg,,,560114
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\we-are-not-alone.html,/new-era/1981/10/fyi-for-your-information,eng,,,102816
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\welcome-to-conference.html,/liahona/2005/11/opening-remarks,spa,,,391133
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\what-are-people-asking-about-us.html,/liahona/2011/02/young-adults/young-adults-and-family-home-evening,swe,,,395998
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\ye-also-shall-bear-witness.html,/liahona/2013/01/youth/the-book-of-mormon-share-it,fin,,,614799
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\youth-of-the-noble-birthright.html,/manual/the-gospel/repentance,rus,,,205916
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\_manifest.html,/liahona/2012/04/april-conference-notebook,lit,,,334774
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\a-season-of-opportunity.html,/ensign/1984/06/the-fruits-of-peace,eng,,,96985
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\a-voice-of-warning.html,/scriptures/dc-testament/dc/38,srp,,,987490
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\are-we-keeping-pace.html,/general-conference/2014/04/protection-from-pornography-a-christ-focused-home,alb,,,253934
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\as-for-me-and-my-house-we-will-serve-the-lord.html,/liahona/2002/11/dad-are-you-awake,fin,,,298774
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\bear-record-of-him.html,/scriptures/tg/confound,eng,,,69818
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\benediction.html,/liahona/2008/10/news-of-the-church,smo,,,376755
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\by-what-power-have-ye-done-this.html,/liahona/2017/01/aiming-at-the-center/bulls-eye,gil,,,767221
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\come-let-us-walk-in-the-light-of-the-lord.html,/scriptures/bofm/2-ne/22,pag,,,910473
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\come-listen-to-a-prophets-voice.html,/manual/book-of-mormon-seminary-teacher-manual-2013/2-nephi/lesson-42,bul,,,775266
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\come-to-relief-society.html,/liahona/2015/11/contents-november-2015/the-185th-semiannual-general-conference,ind,,,321923
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\cultivating-divine-attributes.html,/liahona/2005/10/truth-restored,dan,,,280435
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\establishing-the-church.html,/liahona/2003/02/trying-to-be-like-jesus,deu,,,288354
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\gratitude.html,/ensign/1986/06/portraits/olive-reece-what-one-voice-can-do,eng,,,98580
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\healing-soul-and-body.html,/general-conference/2014/10/live-according-to-the-words-of-the-prophets,null,,,632095
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\hope-through-the-atonement-of-jesus-christ.html,/general-conference/2016/10/_manifest,slk,,,730240
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\obeying-the-law-serving-ones-neighbor.html,/scriptures/pgp/moses/8,hun,,,551468
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\opening-the-windows-of-heaven.html,/manual/teaching-in-the-saviors-way/part-4-invite-diligent-learning/invite-learners-to-act,ita,,,572638
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\overcoming-discouragement.html,/liahona/2010/11/saturday-afternoon-session/agency-essential-to-the-plan-of-life,alb,,,391906
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\parents-in-zion.html,/youth/learn/ss/_manifest,deu,,,749273
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\pearls-from-the-sand.html,/friend/1972/09/contents,eng,,,104778
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\personal-purity.html,/liahona/2012/11/sunday-afternoon-session/converted-unto-the-lord,bul,,,266048
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\priesthood-session.html,/scriptures/dc-testament/dc/135,rus,,,553280
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\relief-society-session.html,/manual/book-of-mormon-study-guide-for-home-study-seminary-students-2013/2-nephi/unit-6-day-4-2-nephi-9-10,jpn,,,782569
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\saturday-afternoon-session.html,/general-conference/2012/10/the-first-great-commandment,null,,,660861
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\saturday-morning-session.html,/manual/find-a-better-job-for-self-reliance/sharpen-your-skills/commit-maximum-time-10-minutes,por,,,876244
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\small-temples-large-blessings.html,/liahona/2015/10/finish-with-your-torch-still-lit,spa,,,388485
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\sunday-afternoon-session.html,/general-conference/2011/10/preparation-in-the-priesthood-i-need-your-help,lin,,,658058
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\sunday-morning-session.html,/youth/learn/ss/godhead/help,kor,,,749556
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\sustaining-the-prophets.html,/video/old-testament-visual-resources/2011-03-092-perilous-times,ita,,,449635
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-aaronic-priesthood-and-the-sacrament.html,/manual/tithing-and-fast-offerings/front-cover,kor,,,191239
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-living-prophet-our-source-of-pure-doctrine.html,/general-conference/2008/10/let-him-do-it-with-simplicity,mah,,,639328
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-power-of-righteousness.html,/video/prophets-of-the-restoration/ezra-taft-benson/2012-05-1301-preparation-of-ezra-taft-benson-the-example-of-a-devoted-father,deu,,,445135
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-priesthood-quorum.html,/general-conference/2016/10/the-righteous-judge,amh,,,723018
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\the-sustaining-of-church-officers.html,/manual/new-testament-seminary-teacher-manual/appendix/the-mortal-ministry-of-jesus-christ-at-a-glance,smo,,,734233
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\think-to-thank.html,/manual/teachings-of-presidents-of-the-church-howard-w-hunter/chapter-13-the-temple-the-great-symbol-of-our-membership,lav,,,192003
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\to-the-boys-and-to-the-men.html,/manual/my-job-search/7-what-are-my-biggest-job-challenges-right-now/report,hun,,,804505
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\test-docx-abuse-ofender.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\today-determines-tomorrow.html,/general-conference/1992/04/saturday-morning-session,deu,,,230282
C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\docx\docx-transform.docx,C:\Users\jwm66\IdeaProjects\content-automation\qa\src\main\resources\TransformTestFiles\spaGeneralConferenceHTML\10\walking-in-the-light-of-the-lord.html,/video/im-a-mormon/2010-06-2010-im-a-mormon-wife-and-dedicated-blogger,por,,,454098
